kategorie;alter;bildung;sex;2023;2021;2019
Verwendung von Sicherheitssoftware (Computer);15-29;sekundarstufe_2;M;59572;76047;62168
Verwendung von Sicherheitssoftware (Computer);15-29;tertiaerstufe;M;92802;78683;72913
Verwendung von Sicherheitssoftware (Computer);15-29;oblig_schulbild_<25;M;230380;276876;290256
Verwendung von Sicherheitssoftware (Computer);30-59;ohne_nachoblig_schulbild_>25;M;65591;92791;146203
Verwendung von Sicherheitssoftware (Computer);30-59;sekundarstufe_2;M;343394;345599;447555
Verwendung von Sicherheitssoftware (Computer);30-59;tertiaerstufe;M;771402;815172;683397
Verwendung von Sicherheitssoftware (Computer);60>;ohne_nachoblig_schulbild_>25;M;62578;X;82412
Verwendung von Sicherheitssoftware (Computer);60>;sekundarstufe_2;M;193469;237497;206567
Verwendung von Sicherheitssoftware (Computer);60>;tertiaerstufe;M;368569;345424;268269
Verwendung von Sicherheitssoftware (Computer);15-29;sekundarstufe_2;F;X;65926;85927
Verwendung von Sicherheitssoftware (Computer);15-29;tertiaerstufe;F;75653;55131;88070
Verwendung von Sicherheitssoftware (Computer);15-29;oblig_schulbild_<25;F;192242;186378;270264
Verwendung von Sicherheitssoftware (Computer);30-59;ohne_nachoblig_schulbild_>25;F;68012;88516;116251
Verwendung von Sicherheitssoftware (Computer);30-59;sekundarstufe_2;F;334515;427094;444870
Verwendung von Sicherheitssoftware (Computer);30-59;tertiaerstufe;F;474464;515683;477899
Verwendung von Sicherheitssoftware (Computer);60>;sekundarstufe_2;F;207033;221831;263173
Verwendung von Sicherheitssoftware (Computer);60>;tertiaerstufe;F;146987;153990;113924
Erstellen von Sicherheitskopien (min. 1 x Monat);15-29;oblig_schulbild_<25;M;135848;163064;150319
Erstellen von Sicherheitskopien (min. 1 x Monat);30-59;ohne_nachoblig_schulbild_>25;M;73635;55774;79805
Erstellen von Sicherheitskopien (min. 1 x Monat);30-59;sekundarstufe_2;M;216454;178187;259824
Erstellen von Sicherheitskopien (min. 1 x Monat);30-59;tertiaerstufe;M;511648;491966;483535
Erstellen von Sicherheitskopien (min. 1 x Monat);60>;sekundarstufe_2;M;117479;136048;125384
Erstellen von Sicherheitskopien (min. 1 x Monat);60>;tertiaerstufe;M;217549;191584;172966
Erstellen von Sicherheitskopien (min. 1 x Monat);15-29;oblig_schulbild_<25;F;120186;108411;154079
Erstellen von Sicherheitskopien (min. 1 x Monat);30-59;ohne_nachoblig_schulbild_>25;F;52768;47366;59518
Erstellen von Sicherheitskopien (min. 1 x Monat);30-59;sekundarstufe_2;F;166926;208247;223386
Erstellen von Sicherheitskopien (min. 1 x Monat);30-59;tertiaerstufe;F;307982;272140;252633
Erstellen von Sicherheitskopien (min. 1 x Monat);60>;sekundarstufe_2;F;102274;81634;109751
Erstellen von Sicherheitskopien (min. 1 x Monat);60>;tertiaerstufe;F;80365;91379;51480
Empfang von Spam (innerhalb 12 Monaten);15-29;sekundarstufe_2;M;90620;108240;72112
Empfang von Spam (innerhalb 12 Monaten);15-29;tertiaerstufe;M;127209;85219;117442
Empfang von Spam (innerhalb 12 Monaten);15-29;oblig_schulbild_<25;M;245877;304561;291718
Empfang von Spam (innerhalb 12 Monaten);30-59;ohne_nachoblig_schulbild_>25;M;123035;118945;158802
Empfang von Spam (innerhalb 12 Monaten);30-59;sekundarstufe_3;M;473473;395051;490089
Empfang von Spam (innerhalb 12 Monaten);30-59;tertiaerstufe;M;923223;960857;820340
Empfang von Spam (innerhalb 12 Monaten);60>;ohne_nachoblig_schulbild_>25;M;75633;46441;58393
Empfang von Spam (innerhalb 12 Monaten);60>;sekundarstufe_4;M;228016;246020;224067
Empfang von Spam (innerhalb 12 Monaten);60>;tertiaerstufe;M;425320;366382;310966
Empfang von Spam (innerhalb 12 Monaten);15-29;sekundarstufe_2;F;87032;91635;105824
Empfang von Spam (innerhalb 12 Monaten);15-29;tertiaerstufe;F;130602;103742;137168
Empfang von Spam (innerhalb 12 Monaten);15-29;oblig_schulbild_<25;F;287652;279047;347713
Empfang von Spam (innerhalb 12 Monaten);30-59;ohne_nachoblig_schulbild_>25;F;123761;112919;146894
Empfang von Spam (innerhalb 12 Monaten);30-59;sekundarstufe_3;F;535588;537734;578789
Empfang von Spam (innerhalb 12 Monaten);30-59;tertiaerstufe;F;813557;738049;611987
Empfang von Spam (innerhalb 12 Monaten);60>;ohne_nachoblig_schulbild_>25;F;75880;63023;68363
Empfang von Spam (innerhalb 12 Monaten);60>;sekundarstufe_4;F;328932;250343;269454
Empfang von Spam (innerhalb 12 Monaten);60>;tertiaerstufe;F;207381;223653;130446
Erhalt von betrügerischen Nachrichten (Phishing) (innerhalb 12 Monaten);15-29;sekundarstufe_2;M;69288;74984;X
Erhalt von betrügerischen Nachrichten (Phishing) (innerhalb 12 Monaten);15-29;tertiaerstufe;M;111727;69295;85902
Erhalt von betrügerischen Nachrichten (Phishing) (innerhalb 12 Monaten);15-29;oblig_schulbild_<25;M;175959;182981;164343
Erhalt von betrügerischen Nachrichten (Phishing) (innerhalb 12 Monaten);30-59;ohne_nachoblig_schulbild_>25;M;69031;65548;69973
Erhalt von betrügerischen Nachrichten (Phishing) (innerhalb 12 Monaten);30-59;sekundarstufe_3;M;326424;266293;315504
Erhalt von betrügerischen Nachrichten (Phishing) (innerhalb 12 Monaten);30-59;tertiaerstufe;M;747601;757527;637735
Erhalt von betrügerischen Nachrichten (Phishing) (innerhalb 12 Monaten);60>;sekundarstufe_4;M;149857;128104;121152
